"Rank","Player","Team","Position","Points","Games","Avg"
"102","Jameis Winston","TB","QB","81.9","5","16.4"
"103","Jared Cook","OAK","TE","81.7","10","8.2"
"104","Marvin Jones Jr.","DET","WR","80.8","9","9.0"
"105","Adam Vinatieri","IND","K","80.0","10","8.0"
"105","Sterling Shepard","NYG","WR","80.0","10","8.0"
"105","Ryan Succop","TEN","K","80.0","10","8.0"
"106","Chris Carson","SEA","RB","80.0","8","10.0"
"107","Golden Tate","PHI","WR","79.8","9","8.9"
"107","Dion Lewis","TEN","RB","79.8","10","8.0"
"108","Kansas City Chiefs","KC","DST","79.0","11","7.2"
"109","Mark Ingram","NO","RB","78.8","6","13.1"
"110","Peyton Barber","TB","RB","77.8","10","7.8"
"111","Chris Godwin","TB","WR","77.3","10","7.7"
"112","Carlos Hyde","JAC","RB","77.1","9","8.6"
"113","Sebastian Janikowski","SEA","K","77.0","10","7.7"
"113","Josh Lambo","JAC","K","77.0","10","7.7"
"114","Josh Rosen","ARI","QB","75.3","8","9.4"
"115","Sammy Watkins","KC","WR","75.1","10","7.5"
"116","C.J. Beathard","SF","QB","75.0","5","15.0"
"116","Denver Broncos","DEN","DST","75.0","10","7.5"
"117","Mike Davis","SEA","RB","74.6","9","8.3"
"118","Will Fuller","HOU","WR","74.3","7","10.6"
"119","Trey Burton","CHI","TE","74.2","10","7.4"
"120","Jarvis Landry","CLE","WR","74.0","10","7.4"
"121","Jason Sanders","MIA","K","74.0","10","7.4"
"121","Brandon McManus","DEN","K","74.0","10","7.4"
"122","Greg Zuerlein","LAR","K","73.0","6","12.2"
"122","Green Bay Packers","GB","DST","73.0","10","7.3"
"122","New England Patriots","NE","DST","73.0","10","7.3"
"123","Corey Davis","TEN","WR","72.9","10","7.3"
"124","Arizona Cardinals","ARI","DST","71.0","10","7.1"
"124","Steven Hauschka","BUF","K","71.0","10","7.1"
"125","Mike Williams","LAC","WR","71.0","10","7.1"
"126","Albert Wilson","MIA","WR","70.8","7","10.1"
"127","Sony Michel","NE","RB","70.4","7","10.1"
"128","Derrick Henry","TEN","RB","70.1","10","7.0"
"129","Seattle Seahawks","SEA","DST","70.0","10","7.0"
"130","Allen Robinson II","CHI","WR","69.7","8","8.7"
"131","Devin Funchess","CAR","WR","69.6","10","7.0"
"132","LeSean McCoy","BUF","RB","69.1","9","7.7"
"133","Matt Bryant","ATL","K","69.0","7","9.9"
"133","Larry Fitzgerald","ARI","WR","69.0","10","6.9"
"133","Cleveland Browns","CLE","DST","69.0","10","6.9"
"133","Indianapolis Colts","IND","DST","69.0","10","6.9"
"134","Christian Kirk","ARI","WR","68.7","10","6.9"
"135","Adam Humphries","TB","WR","68.2","10","6.8"
"136","Brock Osweiler","MIA","QB","68.0","6","11.3"
"136","Graham Gano","CAR","K","68.0","10","6.8"
"136","Los Angeles Chargers","LAC","DST","68.0","10","6.8"
"137","D.J. Moore","CAR","WR","67.6","10","6.8"
"138","Josh Gordon","NE","WR","67.4","8","8.4"
"139","Dede Westbrook","JAC","WR","67.2","10","6.7"
"139","Anthony Miller","CHI","WR","67.2","9","7.5"
"140","Frank Gore","MIA","RB","66.8","10","6.7"
"141","Duke Johnson","CLE","RB","66.2","10","6.6"
"142","Alshon Jeffery","PHI","WR","66.2","7","9.5"
"143","Nyheim Hines","IND","RB","66.1","10","6.6"
"144","Royce Freeman","DEN","RB","66.0","8","8.3"
"145","Jake Elliott","PHI","K","66.0","10","6.6"
"146","Mohamed Sanu","ATL","WR","65.1","10","6.5"
"146","Taylor Gabriel","CHI","WR","65.1","10","6.5"
"147","Donte Moncrief","JAC","WR","64.8","10","6.5"
